"","idv","iv","dv","exp"
"1","1 AH","rel",6.79077192349632,"Faivre et al._1_cong"
"2","1 AH","rel",6.31662302382892,"Faivre et al._1_cong"
"3","1 AH","unrel",6.41247486655161,"Faivre et al._1_cong"
"4","1 AH","rel",6.33398985544227,"Faivre et al._1_cong"
"5","1 AH","unrel",6.31590034990406,"Faivre et al._1_cong"
"6","1 AH","unrel",6.2027379258517,"Faivre et al._1_cong"
"7","1 AH","rel",5.97330057648031,"Faivre et al._1_cong"
"8","1 AH","unrel",6.13448205394291,"Faivre et al._1_cong"
"9","1 AH","unrel",6.3124604985897,"Faivre et al._1_cong"
"10","1 AH","unrel",6.13923779139741,"Faivre et al._1_cong"
"11","1 AH","unrel",6.21140296747324,"Faivre et al._1_cong"
"12","1 AH","unrel",6.40737491307769,"Faivre et al._1_cong"
"13","1 AH","unrel",6.32989914275693,"Faivre et al._1_cong"
"14","1 AH","unrel",6.30371727349397,"Faivre et al._1_cong"
"15","1 AH","rel",6.22732687082997,"Faivre et al._1_cong"
"16","1 AH","unrel",6.32525461850926,"Faivre et al._1_cong"
"17","1 AH","rel",5.88832378818847,"Faivre et al._1_cong"
"18","1 AH","rel",6.16247234400166,"Faivre et al._1_cong"
"19","1 AH","rel",6.66198260960757,"Faivre et al._1_cong"
"20","1 AH","unrel",6.76676758568116,"Faivre et al._1_cong"
"21","1 AH","unrel",6.59455024929927,"Faivre et al._1_cong"
"22","1 AH","rel",6.4768185049003,"Faivre et al._1_cong"
"23","1 AH","rel",6.39225206566504,"Faivre et al._1_cong"
"24","1 AH","rel",6.0333260012029,"Faivre et al._1_cong"
"25","1 AH","unrel",6.29341927884648,"Faivre et al._1_cong"
"26","1 AH","unrel",6.42422051545205,"Faivre et al._1_cong"
"27","1 AH","rel",6.50548506177049,"Faivre et al._1_cong"
"28","1 AH","rel",6.06773090256143,"Faivre et al._1_cong"
"29","1 AH","unrel",6.29618808541461,"Faivre et al._1_cong"
"30","1 AH","unrel",6.28450722580186,"Faivre et al._1_cong"
"31","1 AH","unrel",5.96665942818901,"Faivre et al._1_cong"
"32","1 AH","rel",6.16247234400166,"Faivre et al._1_cong"
"33","1 AH","unrel",6.04996927648055,"Faivre et al._1_cong"
"34","1 AH","unrel",6.18662006188202,"Faivre et al._1_cong"
"35","1 AH","rel",6.09447229718221,"Faivre et al._1_cong"
"36","1 AH","unrel",6.10858069377666,"Faivre et al._1_cong"
"37","1 AH","unrel",5.92318570635469,"Faivre et al._1_cong"
"38","1 AH","rel",6.14203740558736,"Faivre et al._1_cong"
"39","1 AH","rel",6.06029073803783,"Faivre et al._1_cong"
"40","1 AH","rel",6.19236248947487,"Faivre et al._1_cong"
"41","10 VS","rel",7.05055607761381,"Faivre et al._1_cong"
"42","10 VS","unrel",7.66795344679169,"Faivre et al._1_cong"
"43","10 VS","rel",6.7563508248229,"Faivre et al._1_cong"
"44","10 VS","rel",7.3125534981026,"Faivre et al._1_cong"
"45","10 VS","unrel",6.96044260126114,"Faivre et al._1_cong"
"46","10 VS","unrel",6.7922321877266,"Faivre et al._1_cong"
"47","10 VS","unrel",7.50878717063428,"Faivre et al._1_cong"
"48","10 VS","unrel",7.99162611099521,"Faivre et al._1_cong"
"49","10 VS","rel",7.75345185800237,"Faivre et al._1_cong"
"50","10 VS","unrel",6.56145490404194,"Faivre et al._1_cong"
"51","10 VS","rel",7.07445545487314,"Faivre et al._1_cong"
"52","10 VS","unrel",7.53657724898552,"Faivre et al._1_cong"
"53","10 VS","rel",7.29049749998303,"Faivre et al._1_cong"
"54","10 VS","unrel",7.45095128277858,"Faivre et al._1_cong"
"55","10 VS","rel",7.08957671073441,"Faivre et al._1_cong"
"56","10 VS","rel",6.25016827382074,"Faivre et al._1_cong"
"57","10 VS","unrel",6.66211046232141,"Faivre et al._1_cong"
"58","10 VS","unrel",6.91810157103628,"Faivre et al._1_cong"
"59","10 VS","rel",7.09547888506509,"Faivre et al._1_cong"
"60","10 VS","unrel",6.80350525760834,"Faivre et al._1_cong"
"61","10 VS","rel",7.04412015350265,"Faivre et al._1_cong"
"62","10 VS","rel",6.72731195719996,"Faivre et al._1_cong"
"63","10 VS","rel",7.03799375590587,"Faivre et al._1_cong"
"64","10 VS","rel",6.90685487373897,"Faivre et al._1_cong"
"65","10 VS","rel",7.3627087201815,"Faivre et al._1_cong"
"66","10 VS","unrel",7.71096689440439,"Faivre et al._1_cong"
"67","10 VS","unrel",6.83840520084734,"Faivre et al._1_cong"
"68","10 VS","unrel",7.41366885838711,"Faivre et al._1_cong"
"69","10 VS","rel",6.37842618365159,"Faivre et al._1_cong"
"70","10 VS","rel",7.56941179245071,"Faivre et al._1_cong"
"71","10 VS","unrel",7.36631871808532,"Faivre et al._1_cong"
"72","10 VS","rel",7.47482890228671,"Faivre et al._1_cong"
"73","10 VS","rel",7.19893124068817,"Faivre et al._1_cong"
"74","10 VS","unrel",6.89760392792576,"Faivre et al._1_cong"
"75","10 VS","rel",6.67695750873107,"Faivre et al._1_cong"
"76","10 VS","unrel",6.8052794873929,"Faivre et al._1_cong"
"77","10 VS","unrel",6.9960408438495,"Faivre et al._1_cong"
"78","10 VS","unrel",7.09787964783911,"Faivre et al._1_cong"
"79","10 VS","rel",7.04812573182941,"Faivre et al._1_cong"
"80","10 VS","unrel",7.57568721040102,"Faivre et al._1_cong"
"81","10 VS","unrel",7.06116282561145,"Faivre et al._1_cong"
"82","10 VS","rel",7.54136474682589,"Faivre et al._1_cong"
"83","11 dc","rel",6.03428454429091,"Faivre et al._1_cong"
"84","11 dc","unrel",6.07901744411584,"Faivre et al._1_cong"
"85","11 dc","unrel",6.04524225278845,"Faivre et al._1_cong"
"86","11 dc","unrel",5.85478534819273,"Faivre et al._1_cong"
"87","11 dc","rel",5.83976918385579,"Faivre et al._1_cong"
"88","11 dc","unrel",5.80904298531369,"Faivre et al._1_cong"
"89","11 dc","unrel",6.05443934626937,"Faivre et al._1_cong"
"90","11 dc","rel",6.00190980496952,"Faivre et al._1_cong"
"91","11 dc","rel",5.71801405690293,"Faivre et al._1_cong"
"92","11 dc","rel",6.02102334934953,"Faivre et al._1_cong"
"93","11 dc","rel",6.22436038986487,"Faivre et al._1_cong"
"94","11 dc","rel",5.73495809212465,"Faivre et al._1_cong"
"95","11 dc","rel",5.79605775076537,"Faivre et al._1_cong"
"96","11 dc","rel",5.88693701775405,"Faivre et al._1_cong"
"97","11 dc","rel",5.73818390137353,"Faivre et al._1_cong"
"98","11 dc","rel",5.81413053182507,"Faivre et al._1_cong"
"99","11 dc","rel",5.78720408279527,"Faivre et al._1_cong"
"100","11 dc","unrel",6.50368919178768,"Faivre et al._1_cong"
"101","11 dc","rel",5.98645200528444,"Faivre et al._1_cong"
"102","11 dc","unrel",5.7037824746562,"Faivre et al._1_cong"
"103","11 dc","unrel",6.11235386438344,"Faivre et al._1_cong"
"104","11 dc","unrel",5.73236993150811,"Faivre et al._1_cong"
"105","11 dc","rel",5.83070876822859,"Faivre et al._1_cong"
"106","12 jm","rel",7.20288455206897,"Faivre et al._1_cong"
"107","12 jm","rel",7.49892510342962,"Faivre et al._1_cong"
"108","12 jm","unrel",7.10488334309307,"Faivre et al._1_cong"
"109","12 jm","rel",6.68872824317977,"Faivre et al._1_cong"
"110","12 jm","unrel",7.45193830640212,"Faivre et al._1_cong"
"111","12 jm","rel",7.70106448644106,"Faivre et al._1_cong"
"112","12 jm","unrel",6.49193675879448,"Faivre et al._1_cong"
"113","12 jm","unrel",6.33239113407858,"Faivre et al._1_cong"
"114","12 jm","unrel",6.70551668834782,"Faivre et al._1_cong"
"115","12 jm","rel",6.90444982197341,"Faivre et al._1_cong"
"116","12 jm","rel",6.38418208239364,"Faivre et al._1_cong"
"117","12 jm","rel",6.49948624354124,"Faivre et al._1_cong"
"118","12 jm","unrel",6.2704211632414,"Faivre et al._1_cong"
"119","12 jm","rel",7.1074254741107,"Faivre et al._1_cong"
"120","12 jm","unrel",7.14179920476464,"Faivre et al._1_cong"
"121","12 jm","rel",6.96960268230822,"Faivre et al._1_cong"
"122","12 jm","unrel",6.83152197298255,"Faivre et al._1_cong"
"123","12 jm","rel",6.84991427929229,"Faivre et al._1_cong"
"124","12 jm","unrel",7.07462473121717,"Faivre et al._1_cong"
"125","12 jm","unrel",7.52924532777785,"Faivre et al._1_cong"
"126","12 jm","rel",6.58988887535304,"Faivre et al._1_cong"
"127","12 jm","rel",6.56596894753716,"Faivre et al._1_cong"
"128","12 jm","rel",6.37859594852764,"Faivre et al._1_cong"
"129","12 jm","rel",6.57772226598983,"Faivre et al._1_cong"
"130","12 jm","unrel",7.3550658576802,"Faivre et al._1_cong"
"131","12 jm","unrel",7.10101677581443,"Faivre et al._1_cong"
"132","12 jm","rel",6.96337918273013,"Faivre et al._1_cong"
"133","12 jm","unrel",7.43307534889858,"Faivre et al._1_cong"
"134","12 jm","unrel",7.13799360277221,"Faivre et al._1_cong"
"135","12 jm","unrel",7.09215800197992,"Faivre et al._1_cong"
"136","12 jm","unrel",6.73435381956274,"Faivre et al._1_cong"
"137","12 jm","rel",6.64859587346356,"Faivre et al._1_cong"
"138","12 jm","rel",7.16014690465533,"Faivre et al._1_cong"
"139","12 jm","rel",6.67972480609453,"Faivre et al._1_cong"
"140","12 jm","unrel",7.10824413973154,"Faivre et al._1_cong"
"141","12 jm","rel",7.52450725828837,"Faivre et al._1_cong"
"142","13 lq","rel",6.77958094025863,"Faivre et al._1_cong"
"143","13 lq","rel",6.65762586258294,"Faivre et al._1_cong"
"144","13 lq","rel",6.38536301884468,"Faivre et al._1_cong"
"145","13 lq","unrel",6.57102300855506,"Faivre et al._1_cong"
"146","13 lq","unrel",6.21440807841952,"Faivre et al._1_cong"
"147","13 lq","unrel",7.07250671458263,"Faivre et al._1_cong"
"148","13 lq","rel",6.66987872806586,"Faivre et al._1_cong"
"149","13 lq","unrel",6.5876877463862,"Faivre et al._1_cong"
"150","13 lq","rel",6.57966779189532,"Faivre et al._1_cong"
"151","13 lq","rel",6.80981163465201,"Faivre et al._1_cong"
"152","13 lq","unrel",6.443813241115,"Faivre et al._1_cong"
"153","13 lq","rel",6.4377516497364,"Faivre et al._1_cong"
"154","13 lq","rel",6.83410873881384,"Faivre et al._1_cong"
"155","13 lq","unrel",6.83894096298178,"Faivre et al._1_cong"
"156","13 lq","rel",6.86055884415116,"Faivre et al._1_cong"
"157","13 lq","rel",6.87471542490394,"Faivre et al._1_cong"
"158","13 lq","rel",6.52634843596704,"Faivre et al._1_cong"
"159","13 lq","unrel",6.45629858702298,"Faivre et al._1_cong"
"160","13 lq","unrel",6.45582729646363,"Faivre et al._1_cong"
"161","13 lq","unrel",6.23264446090829,"Faivre et al._1_cong"
"162","13 lq","unrel",6.41345895716736,"Faivre et al._1_cong"
"163","13 lq","rel",7.16208737175236,"Faivre et al._1_cong"
"164","13 lq","rel",6.26720054854136,"Faivre et al._1_cong"
"165","13 lq","unrel",6.11743618666992,"Faivre et al._1_cong"
"166","13 lq","unrel",6.33576321997866,"Faivre et al._1_cong"
"167","13 lq","rel",6.37297843439363,"Faivre et al._1_cong"
"168","13 lq","unrel",6.22376603620696,"Faivre et al._1_cong"
"169","13 lq","rel",6.74817320915767,"Faivre et al._1_cong"
"170","13 lq","rel",6.19827544380129,"Faivre et al._1_cong"
"171","13 lq","unrel",5.88109148962661,"Faivre et al._1_cong"
"172","13 lq","unrel",6.69406688643868,"Faivre et al._1_cong"
"173","13 lq","rel",6.13599769784028,"Faivre et al._1_cong"
"174","13 lq","rel",6.17773662364629,"Faivre et al._1_cong"
"175","13 lq","rel",6.11831743810391,"Faivre et al._1_cong"
"176","14 mb","rel",6.34405616560908,"Faivre et al._1_cong"
"177","14 mb","rel",7.34497741870349,"Faivre et al._1_cong"
"178","14 mb","unrel",7.39523038913988,"Faivre et al._1_cong"
"179","14 mb","rel",5.93859105750091,"Faivre et al._1_cong"
"180","14 mb","rel",6.22257626807137,"Faivre et al._1_cong"
"181","14 mb","rel",6.12905021006055,"Faivre et al._1_cong"
"182","14 mb","unrel",6.49435880054769,"Faivre et al._1_cong"
"183","14 mb","rel",6.2675799831883,"Faivre et al._1_cong"
"184","14 mb","rel",6.40108766536481,"Faivre et al._1_cong"
"185","14 mb","rel",6.05302990276614,"Faivre et al._1_cong"
"186","14 mb","unrel",5.92184648022711,"Faivre et al._1_cong"
"187","14 mb","rel",6.3919171133926,"Faivre et al._1_cong"
"188","14 mb","rel",6.00166237208443,"Faivre et al._1_cong"
"189","14 mb","unrel",6.25843357796222,"Faivre et al._1_cong"
"190","14 mb","unrel",6.13578131787622,"Faivre et al._1_cong"
"191","14 mb","unrel",6.04025471127741,"Faivre et al._1_cong"
"192","14 mb","rel",6.39776264152004,"Faivre et al._1_cong"
"193","14 mb","rel",6.30627528694802,"Faivre et al._1_cong"
"194","14 mb","unrel",6.39442652499803,"Faivre et al._1_cong"
"195","14 mb","unrel",6.17503532330237,"Faivre et al._1_cong"
"196","14 mb","unrel",6.40737491307769,"Faivre et al._1_cong"
"197","14 mb","unrel",6.4240583226044,"Faivre et al._1_cong"
"198","14 mb","unrel",5.94096041493421,"Faivre et al._1_cong"
"199","14 mb","unrel",5.97075150551044,"Faivre et al._1_cong"
"200","14 mb","unrel",5.94174895486205,"Faivre et al._1_cong"
"201","14 mb","rel",6.17960248922338,"Faivre et al._1_cong"
"202","14 mb","rel",6.25977265037657,"Faivre et al._1_cong"
"203","14 mb","unrel",6.9486092729904,"Faivre et al._1_cong"
"204","14 mb","rel",6.05748634264998,"Faivre et al._1_cong"
"205","14 mb","unrel",7.03023836319669,"Faivre et al._1_cong"
"206","14 mb","rel",6.68536144655847,"Faivre et al._1_cong"
"207","14 mb","unrel",6.43213591095077,"Faivre et al._1_cong"
"208","14 mb","unrel",6.19481347109401,"Faivre et al._1_cong"
"209","14 mb","unrel",6.0593568131509,"Faivre et al._1_cong"
"210","14 mb","rel",5.88804658790949,"Faivre et al._1_cong"
"211","14 mb","unrel",6.63660250848157,"Faivre et al._1_cong"
"212","14 mb","rel",5.79240366630973,"Faivre et al._1_cong"
"213","14 mb","unrel",5.75352456655102,"Faivre et al._1_cong"
"214","14 mb","rel",6.21240567486699,"Faivre et al._1_cong"
"215","14 mb","unrel",6.04760855772602,"Faivre et al._1_cong"
"216","14 mb","rel",6.05701817784742,"Faivre et al._1_cong"
"217","14 mb","rel",6.21120230528736,"Faivre et al._1_cong"
"218","14 mb","unrel",6.51337846785939,"Faivre et al._1_cong"
"219","14 mb","unrel",6.87140244951634,"Faivre et al._1_cong"
"220","15 na","unrel",6.80472537866259,"Faivre et al._1_cong"
"221","15 na","unrel",6.85992964949953,"Faivre et al._1_cong"
"222","15 na","rel",6.9301036826459,"Faivre et al._1_cong"
"223","15 na","rel",7.02473799446775,"Faivre et al._1_cong"
"224","15 na","unrel",6.68723328837288,"Faivre et al._1_cong"
"225","15 na","rel",6.46754343454414,"Faivre et al._1_cong"
"226","15 na","rel",6.10724558009369,"Faivre et al._1_cong"
"227","15 na","unrel",5.93224518744801,"Faivre et al._1_cong"
"228","15 na","unrel",6.90042850359568,"Faivre et al._1_cong"
"229","15 na","unrel",6.38940138879535,"Faivre et al._1_cong"
"230","15 na","unrel",6.75297106518127,"Faivre et al._1_cong"
"231","15 na","unrel",6.75913925465335,"Faivre et al._1_cong"
"232","15 na","unrel",6.99117688712121,"Faivre et al._1_cong"
"233","15 na","unrel",6.77433816554179,"Faivre et al._1_cong"
"234","15 na","rel",6.36972973528949,"Faivre et al._1_cong"
"235","15 na","rel",6.52605552442424,"Faivre et al._1_cong"
"236","15 na","rel",6.38502575071332,"Faivre et al._1_cong"
"237","15 na","unrel",6.25036126812801,"Faivre et al._1_cong"
"238","15 na","rel",6.02005200395989,"Faivre et al._1_cong"
"239","15 na","unrel",6.69406688643868,"Faivre et al._1_cong"
"240","15 na","rel",6.41656887046849,"Faivre et al._1_cong"
"241","15 na","rel",6.15464575724951,"Faivre et al._1_cong"
"242","15 na","rel",7.0423735807069,"Faivre et al._1_cong"
"243","15 na","rel",6.05772034288505,"Faivre et al._1_cong"
"244","15 na","unrel",6.71453454131918,"Faivre et al._1_cong"
"245","15 na","rel",7.22117819492607,"Faivre et al._1_cong"
"246","15 na","rel",6.62804137617953,"Faivre et al._1_cong"
"247","15 na","rel",6.89436604186312,"Faivre et al._1_cong"
"248","15 na","unrel",6.66479160021862,"Faivre et al._1_cong"
"249","15 na","rel",6.39442652499803,"Faivre et al._1_cong"
"250","16 ya","rel",7.17042718842975,"Faivre et al._1_cong"
"251","16 ya","unrel",7.90163648348848,"Faivre et al._1_cong"
"252","16 ya","rel",7.78995133708546,"Faivre et al._1_cong"
"253","16 ya","rel",6.6750663148244,"Faivre et al._1_cong"
"254","16 ya","unrel",6.96564675739791,"Faivre et al._1_cong"
"255","16 ya","rel",6.59112488457446,"Faivre et al._1_cong"
"256","16 ya","unrel",7.14614205970904,"Faivre et al._1_cong"
"257","16 ya","rel",6.63922202536912,"Faivre et al._1_cong"
"258","16 ya","rel",7.33348042609766,"Faivre et al._1_cong"
"259","16 ya","unrel",6.5875500148248,"Faivre et al._1_cong"
"260","16 ya","unrel",7.28920088124608,"Faivre et al._1_cong"
"261","16 ya","unrel",6.79805201389017,"Faivre et al._1_cong"
"262","16 ya","rel",6.35402215420487,"Faivre et al._1_cong"
"263","16 ya","unrel",6.54405572010644,"Faivre et al._1_cong"
"264","16 ya","unrel",7.31568401652827,"Faivre et al._1_cong"
"265","16 ya","unrel",6.55507235631294,"Faivre et al._1_cong"
"266","16 ya","unrel",6.16625783748114,"Faivre et al._1_cong"
"267","16 ya","unrel",6.57535474173098,"Faivre et al._1_cong"
"268","16 ya","unrel",6.84556067538902,"Faivre et al._1_cong"
"269","16 ya","unrel",6.47296434149214,"Faivre et al._1_cong"
"270","16 ya","unrel",6.26034599009605,"Faivre et al._1_cong"
"271","16 ya","rel",6.486465620527,"Faivre et al._1_cong"
"272","16 ya","rel",6.61953973092421,"Faivre et al._1_cong"
"273","16 ya","unrel",7.01319579144013,"Faivre et al._1_cong"
"274","16 ya","rel",6.86328078888031,"Faivre et al._1_cong"
"275","16 ya","rel",6.56371447286097,"Faivre et al._1_cong"
"276","16 ya","unrel",6.17441090867078,"Faivre et al._1_cong"
"277","16 ya","unrel",6.6443104308944,"Faivre et al._1_cong"
"278","16 ya","rel",6.42324696353352,"Faivre et al._1_cong"
"279","16 ya","unrel",6.52502965784346,"Faivre et al._1_cong"
"280","16 ya","unrel",6.49858330894265,"Faivre et al._1_cong"
"281","16 ya","rel",6.5692008761566,"Faivre et al._1_cong"
"282","16 ya","rel",6.98212036093744,"Faivre et al._1_cong"
"283","16 ya","rel",6.5423278579055,"Faivre et al._1_cong"
"284","16 ya","rel",6.30809844150953,"Faivre et al._1_cong"
"285","16 ya","unrel",6.61552956648048,"Faivre et al._1_cong"
"286","16 ya","rel",6.29600373662619,"Faivre et al._1_cong"
"287","16 ya","rel",6.27964649460141,"Faivre et al._1_cong"
"288","17 ya","unrel",8.2578264299445,"Faivre et al._1_cong"
"289","17 ya","rel",7.31940124616538,"Faivre et al._1_cong"
"290","17 ya","unrel",7.76654400858483,"Faivre et al._1_cong"
"291","17 ya","unrel",7.96942691983796,"Faivre et al._1_cong"
"292","17 ya","rel",7.86725874527911,"Faivre et al._1_cong"
"293","17 ya","unrel",7.16061296027974,"Faivre et al._1_cong"
"294","17 ya","unrel",7.3032373890369,"Faivre et al._1_cong"
"295","17 ya","unrel",7.58233107395665,"Faivre et al._1_cong"
"296","17 ya","rel",7.6602556852416,"Faivre et al._1_cong"
"297","17 ya","rel",7.13033867343778,"Faivre et al._1_cong"
"298","17 ya","rel",7.61223796920583,"Faivre et al._1_cong"
"299","17 ya","rel",7.56101752584317,"Faivre et al._1_cong"
"300","17 ya","unrel",7.09041011356621,"Faivre et al._1_cong"
"301","17 ya","unrel",7.87811744264402,"Faivre et al._1_cong"
"302","17 ya","rel",7.78159769459145,"Faivre et al._1_cong"
"303","17 ya","unrel",7.41559645370717,"Faivre et al._1_cong"
"304","17 ya","rel",7.02695952646061,"Faivre et al._1_cong"
"305","17 ya","rel",7.27246783460334,"Faivre et al._1_cong"
"306","17 ya","rel",7.50977352613098,"Faivre et al._1_cong"
"307","17 ya","unrel",7.47414805119658,"Faivre et al._1_cong"
"308","17 ya","rel",7.28200487993738,"Faivre et al._1_cong"
"309","17 ya","rel",7.78343232797099,"Faivre et al._1_cong"
"310","17 ya","rel",7.15164219143425,"Faivre et al._1_cong"
"311","17 ya","unrel",7.91216677225142,"Faivre et al._1_cong"
"312","17 ya","rel",6.92883160458405,"Faivre et al._1_cong"
"313","17 ya","rel",7.96828487337444,"Faivre et al._1_cong"
"314","17 ya","unrel",7.81540881746063,"Faivre et al._1_cong"
"315","17 ya","unrel",6.86087329308201,"Faivre et al._1_cong"
"316","17 ya","unrel",6.90475076996184,"Faivre et al._1_cong"
"317","17 ya","unrel",7.52763259761431,"Faivre et al._1_cong"
"318","17 ya","rel",7.38678059019833,"Faivre et al._1_cong"
"319","17 ya","rel",7.31887105859912,"Faivre et al._1_cong"
"320","17 ya","unrel",7.56034084778596,"Faivre et al._1_cong"
"321","17 ya","unrel",7.63220730937049,"Faivre et al._1_cong"
"322","17 ya","rel",8.19734598986859,"Faivre et al._1_cong"
"323","17 ya","unrel",7.48840542831494,"Faivre et al._1_cong"
"324","17 ya","unrel",7.34897355679612,"Faivre et al._1_cong"
"325","17 ya","rel",7.20362871046021,"Faivre et al._1_cong"
"326","17 ya","rel",7.18984675312067,"Faivre et al._1_cong"
"327","17 ya","unrel",7.44670177846478,"Faivre et al._1_cong"
"328","17 ya","rel",7.10504754670591,"Faivre et al._1_cong"
"329","17 ya","unrel",7.6137199632527,"Faivre et al._1_cong"
"330","2 JC","rel",7.75001188212992,"Faivre et al._1_cong"
"331","2 JC","unrel",7.46514000852808,"Faivre et al._1_cong"
"332","2 JC","rel",7.59448189173916,"Faivre et al._1_cong"
"333","2 JC","rel",8.26250737209215,"Faivre et al._1_cong"
"334","2 JC","rel",6.34546090684095,"Faivre et al._1_cong"
"335","2 JC","rel",6.57088296233958,"Faivre et al._1_cong"
"336","2 JC","unrel",6.56962166303426,"Faivre et al._1_cong"
"337","2 JC","unrel",6.11831743810391,"Faivre et al._1_cong"
"338","2 JC","unrel",6.79110909686282,"Faivre et al._1_cong"
"339","2 JC","unrel",6.7489939865972,"Faivre et al._1_cong"
"340","2 JC","rel",6.41198245784244,"Faivre et al._1_cong"
"341","2 JC","unrel",6.49254281941909,"Faivre et al._1_cong"
"342","2 JC","unrel",6.29858153219837,"Faivre et al._1_cong"
"343","2 JC","unrel",6.17170059741091,"Faivre et al._1_cong"
"344","2 JC","rel",7.02482695056797,"Faivre et al._1_cong"
"345","2 JC","rel",6.31264183869356,"Faivre et al._1_cong"
"346","2 JC","rel",7.00687636984994,"Faivre et al._1_cong"
"347","2 JC","rel",7.97635499580418,"Faivre et al._1_cong"
"348","2 JC","rel",6.48463523563525,"Faivre et al._1_cong"
"349","2 JC","rel",6.37961393300646,"Faivre et al._1_cong"
"350","2 JC","unrel",6.10143940031655,"Faivre et al._1_cong"
"351","2 JC","rel",7.81363197250742,"Faivre et al._1_cong"
"352","2 JC","rel",6.95568793273744,"Faivre et al._1_cong"
"353","2 JC","unrel",7.21140912094362,"Faivre et al._1_cong"
"354","2 JC","unrel",6.48341311510428,"Faivre et al._1_cong"
"355","2 JC","unrel",7.96384273523525,"Faivre et al._1_cong"
"356","2 JC","unrel",7.90739401923085,"Faivre et al._1_cong"
"357","2 JC","rel",7.61391739661958,"Faivre et al._1_cong"
"358","2 JC","unrel",6.6897236395541,"Faivre et al._1_cong"
"359","2 JC","unrel",7.2086003379602,"Faivre et al._1_cong"
"360","2 JC","rel",6.28095747896373,"Faivre et al._1_cong"
"361","2 JC","unrel",6.95492508345853,"Faivre et al._1_cong"
"362","2 JC","rel",6.31409137690714,"Faivre et al._1_cong"
"363","2 JC","rel",6.52414950522687,"Faivre et al._1_cong"
"364","2 JC","rel",6.41869114699766,"Faivre et al._1_cong"
"365","2 JC","unrel",6.3498380476823,"Faivre et al._1_cong"
"366","2 JC","rel",7.14535385126593,"Faivre et al._1_cong"
"367","2 JC","unrel",6.83786915151797,"Faivre et al._1_cong"
"368","2 JC","rel",7.16950396940741,"Faivre et al._1_cong"
"369","2 JC","unrel",7.77645113204861,"Faivre et al._1_cong"
"370","2 JC","rel",6.97466598426476,"Faivre et al._1_cong"
"371","2 JC","rel",6.00289892473365,"Faivre et al._1_cong"
"372","3 JT","rel",6.61204103483309,"Faivre et al._1_cong"
"373","3 JT","rel",6.22059017009974,"Faivre et al._1_cong"
"374","3 JT","unrel",6.20435572195784,"Faivre et al._1_cong"
"375","3 JT","rel",6.92765594068847,"Faivre et al._1_cong"
"376","3 JT","rel",6.98314100588803,"Faivre et al._1_cong"
"377","3 JT","unrel",7.15109353758187,"Faivre et al._1_cong"
"378","3 JT","unrel",7.48728573275512,"Faivre et al._1_cong"
"379","3 JT","rel",6.48234253306428,"Faivre et al._1_cong"
"380","3 JT","rel",6.88295016006317,"Faivre et al._1_cong"
"381","3 JT","unrel",7.08061555198658,"Faivre et al._1_cong"
"382","3 JT","rel",6.84332341882275,"Faivre et al._1_cong"
"383","3 JT","rel",7.24372739056167,"Faivre et al._1_cong"
"384","3 JT","rel",6.56512411504534,"Faivre et al._1_cong"
"385","3 JT","rel",6.87264610186857,"Faivre et al._1_cong"
"386","3 JT","rel",7.01687870600049,"Faivre et al._1_cong"
"387","3 JT","rel",6.03834813300683,"Faivre et al._1_cong"
"388","3 JT","unrel",6.89649208670343,"Faivre et al._1_cong"
"389","3 JT","unrel",6.95578324799272,"Faivre et al._1_cong"
"390","3 JT","unrel",6.73696695800186,"Faivre et al._1_cong"
"391","3 JT","unrel",8.22432435761046,"Faivre et al._1_cong"
"392","3 JT","unrel",7.05349929303484,"Faivre et al._1_cong"
"393","3 JT","rel",7.14282740116162,"Faivre et al._1_cong"
"394","3 JT","unrel",7.22519030958327,"Faivre et al._1_cong"
"395","3 JT","unrel",6.81146461866385,"Faivre et al._1_cong"
"396","3 JT","rel",6.5276654772052,"Faivre et al._1_cong"
"397","3 JT","rel",7.36499023457505,"Faivre et al._1_cong"
"398","3 JT","rel",7.10537587306526,"Faivre et al._1_cong"
"399","3 JT","unrel",7.04272313939262,"Faivre et al._1_cong"
"400","3 JT","rel",7.25198307761911,"Faivre et al._1_cong"
"401","3 JT","unrel",7.4167993166657,"Faivre et al._1_cong"
"402","3 JT","unrel",6.8031722387897,"Faivre et al._1_cong"
"403","3 JT","unrel",8.19079801029155,"Faivre et al._1_cong"
"404","3 JT","rel",7.58228013541399,"Faivre et al._1_cong"
"405","3 JT","unrel",6.45110213410454,"Faivre et al._1_cong"
"406","3 JT","rel",6.66019095312625,"Faivre et al._1_cong"
"407","3 JT","rel",7.18090729964959,"Faivre et al._1_cong"
"408","3 JT","unrel",7.63520726323407,"Faivre et al._1_cong"
"409","3 JT","rel",7.78339066911536,"Faivre et al._1_cong"
"410","3 JT","unrel",7.33452515358413,"Faivre et al._1_cong"
"411","3 JT","unrel",7.18143984179006,"Faivre et al._1_cong"
"412","4 KF","rel",7.51990930033255,"Faivre et al._1_cong"
"413","4 KF","unrel",6.57451780487085,"Faivre et al._1_cong"
"414","4 KF","rel",7.04106164629036,"Faivre et al._1_cong"
"415","4 KF","rel",6.53611171934948,"Faivre et al._1_cong"
"416","4 KF","rel",6.39225206566504,"Faivre et al._1_cong"
"417","4 KF","rel",6.16793569022376,"Faivre et al._1_cong"
"418","4 KF","unrel",6.39107924153797,"Faivre et al._1_cong"
