"","exp","signcon.statistic","signcon.p","directional_test.statistic","directional_test.p","directional_test.ci_low","directional_test.ci_high"
"1","data_Bang_2019_Exp1.csv",0.736333333333333,0.00139986001399861,0.0144085031779255,0.136186381361864,-0.00375632659857968,0.0289457359794828
"2","data_Chandravadia_2020.csv",0.539880597014925,0.0964903509649035,0.0901872685216087,0,0.0600844613265508,0.121131541512533
"3","data_Clark_2018.csv",0.6395,0.334966503349665,0.0217283222707607,0.494750524947505,-0.0145045323163941,0.0579611768579156
"4","data_Clark_unpub.csv",0.4665,0.697130286971303,0.00619922677161966,0.698330166983302,-0.0227440335273521,0.03544388435299
"5","data_Desender_2014.csv",0.6083125,0.0800919908009199,0.0603677881355164,0.000199980001999833,0.0346145577470807,0.0870710080357528
"6","data_Filevich_unpub.csv",0.568823529411765,0.134486551344866,0.0347731727626597,0.0171982801719828,0.0106662343614213,0.0602572459962849
"7","data_Gajdos_2019.csv",0.561545454545455,0.187981201879812,0.00222352662027812,0.866113388661134,-0.0217583956102957,0.0264342641198391
"8","data_Hetland_unpub.csv",0.39475,0.933506649335067,0.0474840922444304,0.28977102289771,-0.0283918201681364,0.121768801374065
"9","data_Hu_2017.csv",0.51941935483871,0.428957104289571,0.00917950169256851,0.635936406359364,-0.0302486091068323,0.0482113912883613
"10","data_Jachs_2015_Exp1.csv",0.586461538461538,0.143785621437856,0.0329810701688398,0.175782421757824,-0.00945864824816872,0.0777616686564424
"11","data_Jachs_2015_Exp2.csv",0.503333333333333,0.536246375362464,-0.000907645076043709,0.943705629437056,-0.0259114576844046,0.0232738609625577
"12","data_Jachs_2015_Exp3.csv",0.4646,0.666733326667333,0.0144550816162816,0.502749725027497,-0.0258422694482185,0.0531691548247493
"13","data_Jaquiery_unpub.csv",0.504232258064516,0.24017598240176,-0.00943539228032315,0.0891910808919107,-0.020284802192232,0.00146337756882347
"14","data_Kantner_2010.csv",0.663616438356164,0,0.122377556773656,0,0.0960399088595848,0.149160803904998
"15","data_Kantner_2012_E1.csv",0.84325,0,0.183879997742682,0,0.153332859584399,0.214082918063381
"16","data_Kantner_2012_E2.csv",0.682636363636364,0,0.112056684242246,0,0.085237217934138,0.138220493456771
"17","data_Kantner_2012_E3.csv",0.747370629370629,0,0.144392759387949,0,0.123341369912417,0.164904890260266
"18","data_Kantner_2012_E4.csv",0.645111111111111,0,0.147351798108334,0,0.112781991257279,0.182808148364132
"19","data_Kantner_2014_E1.csv",0.811532467532468,0,0.196448995244594,0,0.169714485503057,0.223188414408153
"20","data_Kantner_2014_E2.csv",0.72,0,0.134920453093452,0,0.11393303527009,0.155652001920498
"21","data_Kantner_unpub1.csv",0.565076923076923,0.0966903309669033,0.0922529329131137,0,0.0542521112473956,0.13058448593613
"22","data_Kantner_unpub2.csv",0.67640625,0,0.110892829654987,0,0.0798384062688045,0.141393041825521
"23","data_Lempert_2015.csv",0.49805,0.60993900609939,0.0228080807612654,0.138186181381862,-0.0064140600938604,0.0528440112245106
"24","data_Lindsay_2014.csv",0.725659574468085,0,0.126647906159259,0,0.092703802779883,0.158514671695755
