"","exp","non_directional.statistic","non_directional.p","non_directional.ci_low","non_directional.ci_high","directional_effect.statistic","directional_effect.p","directional_effect.ci_low","directional_effect.ci_high","quid_bf","pbt.low","pbt.high","pbt.MAP"
"1","data_Adler_2018_Expt1.csv",0.985272727272727,0,0.955818181818182,1,0.193764072326412,0.0304,0.0513408172809507,0.333821661412121,9.31202651569885e-285,0.640574863983372,0.994171107210891,0.904306220095694
"2","data_Adler_2018_Expt2.csv",1,0,1,1,0.349686972030893,0.0064,0.259522964786714,0.441280358610224,5.54257192241151e-211,0.701969646778781,1,1
"3","data_Adler_2018_Expt3.csv",0.948533333333333,0,0.8476,1,0.126206980044923,0.1792,-0.0305267537109635,0.309752817577155,0,0.545806031525441,0.939997579618526,0.789473684210526
"4","data_Arbuzova_2021_expt1.csv",0.809073170731707,0,0.724731707317073,0.88580487804878,5.51534392363286,4e-04,2.96313107621616,8.18237001935365,1.90385229161275e-46,0.380503700121161,0.687705310748691,0.537869062901155
"5","data_Arbuzova_2021_expt2.csv",0.754232558139535,0,0.666370930232558,0.835953488372093,0.0566095299410848,0.0552,0.00133467677327456,0.113002660682797,2.07629641069017e-19,0.265558800688977,0.566275114468097,0.412484700122399
"6","data_Arbuzova_unpub_3.csv",0.73609756097561,0,0.633559756097561,0.829414634146341,0.0528105302091407,0.0314,0.007217281874052,0.0973059275220021,2.70694865612299e-20,0.213851403719047,0.516009973850065,0.358151476251605
"7","data_Bang_2019_Exp1.csv",0.827333333333333,0,0.6515,0.966833333333333,0.142144856060499,0.0092,0.063897742307637,0.224598369695304,1.10284259733551e-57,0.287595837923242,0.804638654841858,0.56140350877193
"8","data_Bang_2019_Exp2.csv",0.827800995024876,0,0.790875621890547,0.862776119402985,0.201677708124067,0,0.145594663231842,0.257494795760366,0,0.466731190176849,0.60991512476932,0.539146373396177
"9","data_CalderTravis_unpub.csv",0.79475,0,0.715416666666667,0.867541666666667,1.48208110700114,0.0676,-0.0869203104941615,2.98579660977623,6.49858145932771e-57,0.248535616206623,0.532264050691761,0.385964912280702
"10","data_Chandravadia_2020.csv",0.728735632183908,0,0.659102873563218,0.794229885057471,0.114667501955311,0.0136,0.0233941548536258,0.202760070010414,1.03354319811201e-116,0.279755412097339,0.497359719805233,0.385964912280702
