"","Subj_idx","Response","Confidence"
"57",2230,0,11
"58",2230,1,22
"59",2230,1,19
"60",2230,1,24
"61",2554,0,18
"62",2554,1,16
"63",2554,0,17
"64",2554,0,4
"65",2554,1,18
"66",2554,0,14
"67",2554,1,14
"68",2554,1,16
"69",2554,0,2
"70",2554,1,16
"71",2554,1,27
"72",2554,1,23
"73",2554,1,15
"74",2554,1,25
"75",2554,0,14
"76",2554,1,17
"77",2554,1,20
"78",2554,1,16
"79",2554,1,21
"80",2554,1,17
"81",2554,0,18
